# Test Run
- Chunk: EX-57
- Commit: 83f64c26ee7dbc30345739a5ed11f00a02976436
- Time (UTC): 2026-09-23 11:17:19
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 23 06:15 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"'
========================================================================
EX-51 — the F-human birdcage: 16 legs, 32 ring ports, at 0.15 m
========================================================================

[geometry] leg_count=16  ring_radius=0.15 m
[branches] B: scale_sizing=False (fixed absolute sizing, the fixture)
Info    : [ 70%] Meshing surface 838 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 839 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 840 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 841 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 842 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 843 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 844 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 845 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 846 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 847 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 848 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 849 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 850 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 851 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 852 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 853 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 854 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 855 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 856 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 857 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 858 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 859 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 860 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 861 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 862 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 863 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 864 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 865 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 866 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 867 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 868 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 869 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 870 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 871 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 872 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 873 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 874 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 875 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 876 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 877 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 878 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 879 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 880 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 881 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 882 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 883 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 884 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 885 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 886 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 887 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 888 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 889 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 890 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 891 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 892 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 893 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 894 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 895 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 896 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 897 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 898 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 899 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 900 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 901 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 902 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 903 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 904 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 905 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 906 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 907 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 908 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 909 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 910 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 911 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 912 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 913 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 914 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 915 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 916 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 917 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 918 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 919 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 920 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 921 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 922 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 923 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 924 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 925 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 926 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 927 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 928 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 929 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 930 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 931 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 932 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 933 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 934 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 935 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 936 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 937 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 938 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 939 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 940 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 941 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 942 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 943 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 944 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 945 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 946 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 947 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 948 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 949 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 950 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 951 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 952 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 953 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 954 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 955 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 956 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 957 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 958 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 959 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 960 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 961 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 962 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 963 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 964 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 965 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 966 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 967 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 968 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 969 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 970 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 971 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 972 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 973 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 974 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 975 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 976 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 977 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 978 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 979 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 980 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 981 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 982 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 983 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 984 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 985 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 986 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 987 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 988 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 989 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 990 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 991 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 992 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 993 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 994 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 995 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 996 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 997 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 998 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 999 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 1000 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 1001 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 1002 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 1003 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1004 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1005 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1006 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1007 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1008 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1009 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1010 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1011 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1012 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1013 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1014 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1015 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1016 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1017 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1018 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1019 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1020 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1021 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1022 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1023 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1024 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1025 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1026 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1027 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1028 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1029 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1030 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1031 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1032 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1033 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1034 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1035 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1036 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1037 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1038 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1039 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1040 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1041 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1042 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1043 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1044 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1045 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1046 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1047 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1048 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1049 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1050 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1051 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1052 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1053 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1054 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1055 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1056 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1057 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1058 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1059 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1060 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1061 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1062 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1063 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1064 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1065 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1066 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1067 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1068 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1069 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1070 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1071 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1072 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1073 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 1074 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1075 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 1076 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 1077 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 4.38376s, CPU 4.37147s)
Info    : Meshing 3D...
Info    : 3D Meshing 194 volumes with 1 connected component
Info    : Tetrahedrizing 51545 nodes...
Info    : Done tetrahedrizing 51553 nodes (Wall 1.01802s, CPU 0.934013s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 2.78328s, CPU 2.38753s)
Info    : Found volume 182
Info    : Found volume 94
Info    : Found volume 217
Info    : Found volume 129
Info    : Found volume 66
Info    : Found volume 173
Info    : Found volume 117
Info    : Found volume 161
Info    : Found volume 133
Info    : Found volume 70
Info    : Found volume 155
Info    : Found volume 116
Info    : Found volume 194
Info    : Found volume 115
Info    : Found volume 196
Info    : Found volume 195
Info    : Found volume 204
Info    : Found volume 49
Info    : Found volume 226
Info    : Found volume 169
Info    : Found volume 156
Info    : Found volume 107
Info    : Found volume 112
Info    : Found volume 151
Info    : Found volume 138
Info    : Found volume 84
Info    : Found volume 160
Info    : Found volume 239
Info    : Found volume 175
Info    : Found volume 140
Info    : Found volume 134
Info    : Found volume 87
Info    : Found volume 229
Info    : Found volume 79
Info    : Found volume 228
Info    : Found volume 109
Info    : Found volume 197
Info    : Found volume 199
Info    : Found volume 71
Info    : Found volume 162
Info    : Found volume 168
Info    : Found volume 242
Info    : Found volume 74
Info    : Found volume 141
Info    : Found volume 190
Info    : Found volume 102
Info    : Found volume 206
Info    : Found volume 176
Info    : Found volume 154
Info    : Found volume 118
Info    : Found volume 67
Info    : Found volume 241
Info    : Found volume 153
Info    : Found volume 234
Info    : Found volume 88
Info    : Found volume 221
Info    : Found volume 85
Info    : Found volume 103
Info    : Found volume 207
Info    : Found volume 119
Info    : Found volume 222
Info    : Found volume 147
Info    : Found volume 111
Info    : Found volume 97
Info    : Found volume 213
Info    : Found volume 191
Info    : Found volume 163
Info    : Found volume 146
Info    : Found volume 110
Info    : Found volume 198
Info    : Found volume 200
Info    : Found volume 73
Info    : Found volume 235
Info    : Found volume 125
Info    : Found volume 185
Info    : Found volume 96
Info    : Found volume 89
Info    : Found volume 219
Info    : Found volume 131
Info    : Found volume 178
Info    : Found volume 90
Info    : Found volume 220
Info    : Found volume 132
Info    : Found volume 212
Info    : Found volume 124
Info    : Found volume 184
Info    : Found volume 177
Info    : Found volume 230
Info    : Found volume 78
Info    : Found volume 75
Info    : Found volume 158
Info    : Found volume 143
Info    : Found volume 157
Info    : Found volume 224
Info    : Found volume 165
Info    : Found volume 233
Info    : Found volume 127
Info    : Found volume 171
Info    : Found volume 170
Info    : Found volume 215
Info    : Found volume 144
Info    : Found volume 81
Info    : Found volume 145
Info    : Found volume 77
Info    : Found volume 167
Info    : Found volume 193
Info    : Found volume 136
Info    : Found volume 179
Info    : Found volume 92
Info    : Found volume 180
Info    : Found volume 68
Info    : Found volume 113
Info    : Found volume 201
Info    : Found volume 202
Info    : Found volume 114
Info    : Found volume 192
Info    : Found volume 236
Info    : Found volume 126
Info    : Found volume 104
Info    : Found volume 237
Info    : Found volume 148
Info    : Found volume 121
Info    : Found volume 120
Info    : Found volume 209
Info    : Found volume 82
Info    : Found volume 164
Info    : Found volume 98
Info    : Found volume 186
Info    : Found volume 100
Info    : Found volume 210
Info    : Found volume 101
Info    : Found volume 232
Info    : Found volume 188
Info    : Found volume 123
Info    : Found volume 211
Info    : Found volume 122
Info    : Found volume 189
Info    : Found volume 231
Info    : Found volume 150
Info    : Found volume 91
Info    : Found volume 142
Info    : Found volume 208
Info    : Found volume 99
Info    : Found volume 187
Info    : Found volume 223
Info    : Found volume 135
Info    : Found volume 166
Info    : Found volume 76
Info    : Found volume 214
Info    : Found volume 149
Info    : Found volume 105
Info    : Found volume 80
Info    : Found volume 159
Info    : Found volume 72
Info    : Found volume 240
Info    : Found volume 152
Info    : Found volume 130
Info    : Found volume 183
Info    : Found volume 106
Info    : Found volume 203
Info    : Found volume 227
Info    : Found volume 86
Info    : Found volume 139
Info    : Found volume 128
Info    : Found volume 218
Info    : Found volume 95
Info    : Found volume 137
Info    : Found volume 181
Info    : Found volume 108
Info    : Found volume 205
Info    : Found volume 93
Info    : Found volume 238
Info    : Found volume 69
Info    : Found volume 216
Info    : Found volume 174
Info    : Found volume 172
Info    : Found volume 83
Info    : Found volume 225
Info    : Found volume 60
Info    : Found volume 56
Info    : Found volume 61
Info    : Found volume 53
Info    : Found volume 62
Info    : Found volume 55
Info    : Found volume 50
Info    : Found volume 57
Info    : Found volume 58
Info    : Found volume 65
Info    : Found volume 63
Info    : Found volume 59
Info    : Found volume 64
Info    : Found volume 54
Info    : Found volume 51
Info    : Found volume 52
Info    : It. 0 - 0 nodes created - worst tet radius 368.265 (nodes removed 0 0)
Info    : It. 500 - 482 nodes created - worst tet radius 8.47272 (nodes removed 0 18)
Info    : It. 1000 - 974 nodes created - worst tet radius 5.61371 (nodes removed 0 26)
Info    : It. 1500 - 1456 nodes created - worst tet radius 4.4406 (nodes removed 0 44)
Info    : It. 2000 - 1945 nodes created - worst tet radius 3.73577 (nodes removed 0 55)
Info    : It. 2500 - 2437 nodes created - worst tet radius 3.28567 (nodes removed 0 63)
Info    : It. 3000 - 2925 nodes created - worst tet radius 2.92839 (nodes removed 0 75)
Info    : It. 3500 - 3421 nodes created - worst tet radius 2.66131 (nodes removed 0 79)
Info    : It. 4000 - 3917 nodes created - worst tet radius 2.48856 (nodes removed 0 83)
Info    : It. 4500 - 4411 nodes created - worst tet radius 2.34349 (nodes removed 0 89)
Info    : It. 5000 - 4906 nodes created - worst tet radius 2.21443 (nodes removed 0 94)
Info    : It. 5500 - 5399 nodes created - worst tet radius 2.10572 (nodes removed 0 101)
