# Test Run
- Chunk: EX-28-example-n2
- Commit: d494d81401a7d2cdf1142a2d69d641a85ef9e349
- Time (UTC): 2026-08-23 02:03:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 21:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : badmax = 28.8558 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 71 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.409 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.8098 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1561.15 
Info    : Total badness = 1446.59 
Info    : SplitImprove 
Info    : badmax = 29.8361 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1450.86 
Info    : Total badness = 1441.16 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1306.27 
Info    : Total badness = 1228.93 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1180.29 
Info    : Total badness = 1169.8 
Info    : SplitImprove 
Info    : badmax = 12.2901 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1169.8 
Info    : Total badness = 1169.32 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1130.68 
Info    : Total badness = 1109.44 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1093.67 
Info    : Total badness = 1091.25 
Info    : SplitImprove 
Info    : badmax = 8.24643 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1091.25 
Info    : Total badness = 1091.08 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1079.27 
Info    : Total badness = 1067.18 
Info    : Optimizing volume 20
Info    : CalcLocalH: 163 Points 428 Elements 306 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 157 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.0362 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 116 illegal tets 
Info    : SplitImprove 
Info    : badmax = 40.8348 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 47.4943 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.1337 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 73.0525 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 20 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1584.4 
Info    : Total badness = 1464.13 
Info    : SplitImprove 
Info    : badmax = 34.5531 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1464.13 
Info    : Total badness = 1457.88 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1330.46 
Info    : Total badness = 1250.84 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1192.47 
Info    : Total badness = 1184.2 
Info    : SplitImprove 
Info    : badmax = 23.1956 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1190.15 
Info    : Total badness = 1188.45 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1123.11 
Info    : Total badness = 1070.25 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1055.15 
Info    : Total badness = 1051.28 
Info    : SplitImprove 
Info    : badmax = 19.6269 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1051.28 
Info    : Total badness = 1050.97 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1014.91 
Info    : Total badness = 989.643 
Info    : Optimizing volume 21
Info    : CalcLocalH: 86 Points 179 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.9745 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 56 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.9379 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 29 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.9379 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.1349 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 468.503 
Info    : Total badness = 441.957 
Info    : SplitImprove 
Info    : badmax = 11.649 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 441.957 
Info    : Total badness = 441.666 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 431.387 
Info    : Total badness = 419.052 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 419.052 
Info    : Total badness = 418.001 
Info    : SplitImprove 
Info    : badmax = 7.54613 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 418.001 
Info    : Total badness = 417.899 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 410.996 
Info    : Total badness = 406.457 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 398.356 
Info    : Total badness = 397.515 
Info    : SplitImprove 
Info    : badmax = 6.10187 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 397.515 
Info    : Total badness = 397.465 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 396.043 
Info    : Total badness = 394.201 
Info    : Optimizing volume 22
Info    : CalcLocalH: 813 Points 2267 Elements 1500 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 55.3507 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 155 illegal tets 
Info    : SplitImprove 
Info    : badmax = 82.5802 
Info    : 32 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 3591.46 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 129.663 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 129.663 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 26 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5326.47 
Info    : Total badness = 5058.31 
Info    : SplitImprove 
Info    : badmax = 47.6404 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5062.88 
Info    : Total badness = 5047.64 
Info    : SwapImprove  
Info    : 179 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4729.01 
Info    : Total badness = 4592.36 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4546.66 
Info    : Total badness = 4535.2 
Info    : SplitImprove 
Info    : badmax = 19.964 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4535.2 
Info    : Total badness = 4534.44 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4445.73 
Info    : Total badness = 4393.72 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4387.31 
Info    : Total badness = 4383.95 
Info    : SplitImprove 
Info    : badmax = 19.964 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4383.95 
Info    : Total badness = 4383.79 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4343.97 
Info    : Total badness = 4324.72 
Info    : Optimizing volume 23
Info    : CalcLocalH: 591 Points 1462 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 94 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6271 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.0511 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 407.617 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3020.7 
Info    : Total badness = 2899.26 
Info    : SplitImprove 
Info    : badmax = 51.9195 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2902.18 
Info    : Total badness = 2896.78 
Info    : SwapImprove  
Info    : 52 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2797.44 
Info    : Total badness = 2741.88 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2734.72 
Info    : Total badness = 2729.65 
Info    : SplitImprove 
Info    : badmax = 25.4046 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2736.3 
Info    : Total badness = 2729.46 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2686.37 
Info    : Total badness = 2648.15 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2648.15 
Info    : Total badness = 2645.89 
Info    : SplitImprove 
Info    : badmax = 17.35 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2645.89 
Info    : Total badness = 2645.83 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2639.33 
Info    : Total badness = 2634.27 
Info    : Optimizing volume 24
Info    : CalcLocalH: 171 Points 450 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 152 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.6454 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 113 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.275 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.8754 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.7448 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1960.69 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1554.54 
Info    : Total badness = 1422.23 
Info    : SplitImprove 
Info    : badmax = 33.2501 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1430.73 
Info    : Total badness = 1418.42 
Info    : SwapImprove  
Info    : 55 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1323.95 
Info    : Total badness = 1263.22 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1200.86 
Info    : Total badness = 1191.89 
Info    : SplitImprove 
Info    : badmax = 25.9403 
