# Test Run
- Chunk: WF-6-step4k-x0.012
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:34:07
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x0.012'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
      facet longest/shortest edge              min 1.128  Q1 1.291  median 1.467  Q3 1.596  max 1.822
      facet R_circ/r_in (2 = equilateral)      min 2.022  Q1 2.108  median 2.255  Q3 2.619  max 3.406
      facet area / sheet median                min 0.6289  Q1 0.6856  median 1  Q3 1.748  max 3.474
      adjacent tet 3r/R, worse (1 = regular)   min 0.4056  Q1 0.6186  median 0.6885  Q3 0.7395  max 0.8203
      adjacent tet min dihedral deg, worse     min 18.03  Q1 36.61  median 41.1  Q3 44.4  max 54.34
  [P4] facets 26 (sweep 26), axis 1, area 5.689923e-05 m^2, sheet-boundary edges 18, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.128  Q1 1.291  median 1.467  Q3 1.596  max 1.822
      facet R_circ/r_in (2 = equilateral)      min 2.022  Q1 2.108  median 2.255  Q3 2.619  max 3.406
      facet area / sheet median                min 0.6289  Q1 0.6856  median 1  Q3 1.748  max 3.474
      adjacent tet 3r/R, worse (1 = regular)   min 0.3033  Q1 0.5843  median 0.684  Q3 0.7621  max 0.8307
      adjacent tet min dihedral deg, worse     min 23.3  Q1 38.17  median 40.75  Q3 44.81  max 49.63
[WF-6 step4k] rung x0.012: sheet-geometry sha256 5e9d9c4efc6d826a cells 148988 -- measurement only, no assertion

## Exit
- Status: 0
- Elapsed (s): 32
- Filtered lines (gmsh optimisation chatter): 3352
