# Test Run
- Chunk: WF-6-step4k-x0.0095
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:34:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x0.0095'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
          adjacent tet min dihedral deg, worse     38.59  rank  8/29 (asc) inside IQR
      #4 4j (0.246, 0.718) var 7.47% area 3.093% -> facet 279815 at (0.246, 0.718) |duv| 3.8e-04, area share 3.093%; flags: terminal-edge False rim-edge True boundary-vertex True
          facet longest/shortest edge              1.618  rank 28/29 (asc) above Q3
          facet R_circ/r_in (2 = equilateral)      2.328  rank 26/29 (asc) above Q3
          facet area / sheet median                1  rank 15/29 (asc) inside IQR
          adjacent tet 3r/R, worse (1 = regular)   0.6575  rank  4/29 (asc) below Q1
          adjacent tet min dihedral deg, worse     41.41  rank 12/29 (asc) inside IQR
      #5 4j (0.359, 0.710) var 7.10% area 3.038% -> facet 279819 at (0.359, 0.710) |duv| 6.0e-04, area share 3.038%; flags: terminal-edge False rim-edge False boundary-vertex True
          facet longest/shortest edge              1.505  rank 25/29 (asc) above Q3
          facet R_circ/r_in (2 = equilateral)      2.241  rank 25/29 (asc) above Q3
          facet area / sheet median                0.9822  rank 13/29 (asc) inside IQR
          adjacent tet 3r/R, worse (1 = regular)   0.6949  rank 10/29 (asc) inside IQR
          adjacent tet min dihedral deg, worse     44.24  rank 19/29 (asc) inside IQR
    [P1] every facet (u, v, area share %, edge ratio, R/r, area/median, tet 3r/R, tet min dihedral, T=terminal edge R=rim edge B=boundary vertex, * = 4j top-5 rank):
         (0.644, 0.056)  1.945   1.202   2.062   0.629  0.7504   45.674  T-B
      *3 (0.267, 0.066)  2.259   1.556   2.711   0.730  0.6860   38.590  TRB
         (0.466, 0.066)  2.267   1.290   2.128   0.733  0.6833   31.947  T-B
         (0.817, 0.074)  2.533   1.395   2.181   0.819  0.8255   47.337  T-B
         (0.542, 0.122)  2.138   1.358   2.184   0.691  0.6291   32.683  --B
         (0.717, 0.130)  2.261   1.215   2.056   0.731  0.8374   46.730  --B
         (0.340, 0.131)  3.170   1.441   2.196   1.025  0.7634   35.085  --B
         (0.902, 0.148)  3.101   1.150   2.032   1.002  0.7879   38.796  -RB
         (0.547, 0.269)  3.196   1.450   2.197   1.033  0.8135   47.647  ---
         (0.664, 0.276)  3.082   1.670   2.388   0.996  0.7966   44.041  ---
         (0.882, 0.309)  3.622   1.316   2.113   1.171  0.6758   42.816  -RB
      *2 (0.309, 0.313)  5.609   1.436   2.193   1.813  0.6623   39.615  --B
         (0.742, 0.381)  4.510   1.141   2.026   1.458  0.7351   46.642  --B
         (0.440, 0.394)  5.485   1.307   2.132   1.773  0.6877   47.415  --B
      *1 (0.164, 0.422)  6.726   1.195   2.047   2.174  0.7864   46.076  -RB
         (0.713, 0.567)  5.789   1.217   2.057   1.872  0.7414   37.490  --B
         (0.452, 0.582)  5.184   1.210   2.054   1.676  0.6319   37.480  --B
         (0.585, 0.660)  4.923   1.484   2.222   1.592  0.6959   42.962  ---
         (0.834, 0.687)  5.000   1.297   2.102   1.617  0.7361   45.193  -RB
      *5 (0.359, 0.710)  3.038   1.505   2.241   0.982  0.6949   44.244  --B
      *4 (0.246, 0.718)  3.093   1.618   2.328   1.000  0.6575   41.410  -RB
         (0.580, 0.847)  3.435   1.075   2.009   1.110  0.9094   53.792  --B
         (0.796, 0.860)  3.496   1.302   2.107   1.130  0.7100   44.942  --B
         (0.390, 0.861)  2.302   1.339   2.192   0.744  0.7480   42.361  --B
         (0.218, 0.870)  2.203   1.232   2.076   0.712  0.7249   40.957  -RB
         (0.478, 0.921)  2.734   1.378   2.154   0.884  0.7271   38.175  T-B
         (0.670, 0.926)  2.542   1.395   2.181   0.822  0.6971   41.953  T-B
         (0.869, 0.933)  2.299   1.569   2.707   0.743  0.5351   29.714  TRB
         (0.305, 0.940)  2.056   1.077   2.010   0.665  0.7849   43.870  T-B
    [P1] flag counts: terminal-edge 8/29, rim-edge 8/29, boundary-vertex 26/29
  [P2] facets 29 (sweep 29), axis 1, area 5.225982e-05 m^2, sheet-boundary edges 17, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.075  Q1 1.215  median 1.316  Q3 1.441  max 1.67
      facet R_circ/r_in (2 = equilateral)      min 2.009  Q1 2.057  median 2.132  Q3 2.196  max 2.711
      facet area / sheet median                min 0.6289  Q1 0.7432  median 1  Q3 1.458  max 2.174
      adjacent tet 3r/R, worse (1 = regular)   min 0.5585  Q1 0.6797  median 0.7662  Q3 0.8109  max 0.9281
      adjacent tet min dihedral deg, worse     min 32.17  Q1 39.39  median 44.22  Q3 47.28  max 59.29
  [P3] facets 29 (sweep 29), axis 0, area 5.225982e-05 m^2, sheet-boundary edges 17, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.075  Q1 1.215  median 1.316  Q3 1.441  max 1.67
      facet R_circ/r_in (2 = equilateral)      min 2.009  Q1 2.057  median 2.132  Q3 2.196  max 2.711
      facet area / sheet median                min 0.6289  Q1 0.7432  median 1  Q3 1.458  max 2.174
      adjacent tet 3r/R, worse (1 = regular)   min 0.5475  Q1 0.7117  median 0.7665  Q3 0.812  max 0.9234
      adjacent tet min dihedral deg, worse     min 34.87  Q1 41.33  median 45.46  Q3 47.39  max 51.14
  [P4] facets 29 (sweep 29), axis 1, area 5.225982e-05 m^2, sheet-boundary edges 17, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.075  Q1 1.215  median 1.316  Q3 1.441  max 1.67
      facet R_circ/r_in (2 = equilateral)      min 2.009  Q1 2.057  median 2.132  Q3 2.196  max 2.711
      facet area / sheet median                min 0.6289  Q1 0.7432  median 1  Q3 1.458  max 2.174
      adjacent tet 3r/R, worse (1 = regular)   min 0.5596  Q1 0.6969  median 0.7509  Q3 0.7974  max 0.9275
      adjacent tet min dihedral deg, worse     min 29.88  Q1 42.86  median 45.53  Q3 47.52  max 55.84
[WF-6 step4k] rung x0.0095: sheet-geometry sha256 d413721a1d1798e2 cells 197284 -- measurement only, no assertion

## Exit
- Status: 0
- Elapsed (s): 39
- Filtered lines (gmsh optimisation chatter): 3406
