# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : Total badness = 2509.49 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2498.98 
Info    : Total badness = 2497.36 
Info    : SplitImprove 
Info    : badmax = 15.6778 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2497.36 
Info    : Total badness = 2497.34 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2473.6 
Info    : Total badness = 2462.59 
Info    : Optimizing volume 17
Info    : CalcLocalH: 89 Points 187 Elements 170 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 8.32448 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 52 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.0677 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.4126 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 519.884 
Info    : Total badness = 486.687 
Info    : SplitImprove 
Info    : badmax = 16.4397 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 486.687 
Info    : Total badness = 486.242 
Info    : SwapImprove  
Info    : 19 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 463.307 
Info    : Total badness = 447.909 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 447.909 
Info    : Total badness = 446.61 
Info    : SplitImprove 
Info    : badmax = 7.26461 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 446.61 
Info    : Total badness = 446.444 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 434.488 
Info    : Total badness = 427.744 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 427.744 
Info    : Total badness = 427.598 
Info    : SplitImprove 
Info    : badmax = 7.40015 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 427.598 
Info    : Total badness = 427.574 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 419.422 
Info    : Total badness = 413.299 
Info    : Optimizing volume 18
Info    : CalcLocalH: 1353 Points 3630 Elements 2552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 322 illegal tets 
Info    : SplitImprove 
Info    : badmax = 37.8576 
Info    : 47 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 244 illegal tets 
Info    : SplitImprove 
Info    : badmax = 37.8576 
Info    : 50 splits performed 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 8 swaps performed 
Info    : 120 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 30 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 5 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 4248.3 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 157.029 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9363.81 
Info    : Total badness = 8926.28 
Info    : SplitImprove 
Info    : badmax = 41.2462 
Info    : 7 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8966.96 
Info    : Total badness = 8937.92 
Info    : SwapImprove  
Info    : 252 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8420.06 
Info    : Total badness = 8183.5 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8071.57 
Info    : Total badness = 8051.23 
Info    : SplitImprove 
Info    : badmax = 40.0711 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8051.23 
Info    : Total badness = 8050.52 
Info    : SwapImprove  
Info    : 109 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7933.48 
Info    : Total badness = 7844.32 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7827.19 
Info    : Total badness = 7823.32 
Info    : SplitImprove 
Info    : badmax = 40.036 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7823.32 
Info    : Total badness = 7823 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7732.99 
Info    : Total badness = 7672.71 
Info    : Optimizing volume 19
Info    : CalcLocalH: 97 Points 208 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 89 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1159 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 56 illegal tets 
Info    : SplitImprove 
Info    : badmax = 29.1159 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.794 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 579.079 
Info    : Total badness = 532.049 
Info    : SplitImprove 
Info    : badmax = 26.9821 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 532.049 
Info    : Total badness = 530.908 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 487.43 
Info    : Total badness = 464.503 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 464.503 
Info    : Total badness = 462.837 
Info    : SplitImprove 
Info    : badmax = 6.71485 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 462.837 
Info    : Total badness = 462.723 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 454.301 
Info    : Total badness = 444.701 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 444.701 
Info    : Total badness = 444.382 
Info    : SplitImprove 
Info    : badmax = 6.67245 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 444.382 
Info    : Total badness = 444.38 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 440.784 
Info    : Total badness = 436.29 
Info    : Optimizing volume 20
Info    : CalcLocalH: 587 Points 1446 Elements 1116 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.0611 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.8293 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.7258 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.7991 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.7991 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 18 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2873.59 
Info    : Total badness = 2795.82 
Info    : SplitImprove 
Info    : badmax = 39.6847 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2802.1 
Info    : Total badness = 2797.07 
Info    : SwapImprove  
Info    : 55 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2698.33 
Info    : Total badness = 2637.45 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2589.95 
Info    : Total badness = 2583.62 
Info    : SplitImprove 
Info    : badmax = 14.3897 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2583.62 
Info    : Total badness = 2583.41 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2556.45 
Info    : Total badness = 2532.84 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2521.21 
Info    : Total badness = 2519.24 
Info    : SplitImprove 
Info    : badmax = 13.8742 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2519.24 
Info    : Total badness = 2519.14 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2513.3 
Info    : Total badness = 2510.02 
Info    : Optimizing volume 21
Info    : CalcLocalH: 586 Points 1435 Elements 1116 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 102 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.4217 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.2871 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 48.9979 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.305 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.305 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2834.99 
Info    : Total badness = 2764.74 
Info    : SplitImprove 
Info    : badmax = 25.8895 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2769.38 
Info    : Total badness = 2761.69 
Info    : SwapImprove  
Info    : 54 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2674.88 
Info    : Total badness = 2644.92 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2616.3 
Info    : Total badness = 2614.73 
Info    : SplitImprove 
Info    : badmax = 21.3484 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2614.73 
Info    : Total badness = 2614.63 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2596.78 
Info    : Total badness = 2580.87 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2580.87 
Info    : Total badness = 2580.31 
Info    : SplitImprove 
Info    : badmax = 20.699 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2580.31 
Info    : Total badness = 2580.31 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2571.28 
Info    : Total badness = 2564.66 
Info    : Optimizing volume 22
Info    : CalcLocalH: 86 Points 179 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.6505 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.6941 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.2215 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 477.204 
Info    : Total badness = 447.277 
Info    : SplitImprove 
Info    : badmax = 25.1472 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 452.747 
Info    : Total badness = 451.818 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 425.56 
Info    : Total badness = 403.772 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 395.449 
Info    : Total badness = 394.482 
Info    : SplitImprove 
Info    : badmax = 7.55474 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 394.482 
Info    : Total badness = 394.384 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 388.634 
Info    : Total badness = 385.147 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 385.147 
Info    : Total badness = 384.976 
Info    : SplitImprove 
Info    : badmax = 5.82714 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 384.976 
Info    : Total badness = 384.952 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 383.024 
Info    : Total badness = 381.984 
Info    : Optimizing volume 23
Info    : CalcLocalH: 1352 Points 3698 Elements 2526 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
Info    : SplitImprove 
Info    : badmax = 196.756 
Info    : 52 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 240 illegal tets 
Info    : SplitImprove 
Info    : badmax = 196.756 
Info    : 51 splits performed 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 9 swaps performed 
Info    : 113 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7623.29 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 813.805 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 813.805 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 36 elements combined 
