# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : Total badness = 1122.03 
Info    : Total badness = 1087.88 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1057.31 
Info    : Total badness = 1053.93 
Info    : SplitImprove 
Info    : badmax = 13.1214 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1053.93 
Info    : Total badness = 1053.62 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1045.01 
Info    : Total badness = 1035.9 
Info    : Optimizing volume 29
Info    : CalcLocalH: 86 Points 176 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.55027 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.8735 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.8735 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 461.769 
Info    : Total badness = 432.186 
Info    : SplitImprove 
Info    : badmax = 12.0413 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 436.85 
Info    : Total badness = 435.039 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 422.651 
Info    : Total badness = 415.354 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 408.612 
Info    : Total badness = 408.193 
Info    : SplitImprove 
Info    : badmax = 7.49041 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 408.193 
Info    : Total badness = 408.166 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 406.885 
Info    : Total badness = 406.058 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 406.058 
Info    : Total badness = 406.021 
Info    : SplitImprove 
Info    : badmax = 7.20923 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 406.021 
Info    : Total badness = 406.014 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 403.068 
Info    : Total badness = 400.582 
Info    : Optimizing volume 30
Info    : CalcLocalH: 846 Points 2361 Elements 1562 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 223 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.8827 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 58.5523 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 81 illegal tets 
Info    : SplitImprove 
Info    : badmax = 187.397 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 187.397 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 346.789 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5592.34 
Info    : Total badness = 5239.66 
Info    : SplitImprove 
Info    : badmax = 34.3592 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5250.05 
Info    : Total badness = 5225.91 
Info    : SwapImprove  
Info    : 174 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4867.91 
Info    : Total badness = 4717.07 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4685.63 
Info    : Total badness = 4676.2 
Info    : SplitImprove 
Info    : badmax = 17.9501 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4676.2 
Info    : Total badness = 4675.84 
Info    : SwapImprove  
Info    : 78 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4603.91 
Info    : Total badness = 4549.32 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4543.28 
Info    : Total badness = 4541.25 
Info    : SplitImprove 
Info    : badmax = 13.853 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4541.25 
Info    : Total badness = 4541.17 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4493.09 
Info    : Total badness = 4480.52 
Info    : Optimizing volume 31
Info    : CalcLocalH: 846 Points 2375 Elements 1564 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 234 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.1925 
Info    : 37 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 158 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.1925 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1756.79 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 121.702 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 121.702 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 23 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5592.94 
Info    : Total badness = 5311.3 
Info    : SplitImprove 
Info    : badmax = 45.4282 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5318.62 
Info    : Total badness = 5309.78 
Info    : SwapImprove  
Info    : 181 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4906.23 
Info    : Total badness = 4771.55 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4723.63 
Info    : Total badness = 4715.6 
Info    : SplitImprove 
Info    : badmax = 25.0991 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4715.6 
Info    : Total badness = 4714.62 
Info    : SwapImprove  
Info    : 73 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4622.9 
Info    : Total badness = 4564.58 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4564.58 
Info    : Total badness = 4563.03 
Info    : SplitImprove 
Info    : badmax = 16.2649 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4563.03 
Info    : Total badness = 4562.94 
Info    : SwapImprove  
Info    : 49 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4514.19 
Info    : Total badness = 4487.89 
Info    : Optimizing volume 32
Info    : CalcLocalH: 171 Points 457 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 159 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.1521 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 119 illegal tets 
Info    : SplitImprove 
Info    : badmax = 26.5354 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 90 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.3603 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 62 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.3603 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 32 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.3603 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 76.7691 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 76.7691 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 26 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1495.1 
Info    : Total badness = 1382.6 
Info    : SplitImprove 
Info    : badmax = 42.1401 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1387.94 
Info    : Total badness = 1380.81 
Info    : SwapImprove  
Info    : 60 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1266.04 
Info    : Total badness = 1204.63 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1179.23 
Info    : Total badness = 1174.06 
Info    : SplitImprove 
Info    : badmax = 13.9392 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1174.06 
Info    : Total badness = 1173.7 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1124.2 
Info    : Total badness = 1087.79 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1065.98 
Info    : Total badness = 1060.97 
Info    : SplitImprove 
Info    : badmax = 15.4137 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1060.97 
Info    : Total badness = 1060.74 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1036.35 
Info    : Total badness = 1020.5 
Info    : Optimizing volume 33
Info    : CalcLocalH: 162 Points 427 Elements 306 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 157 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.1833 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 112 illegal tets 
Info    : SplitImprove 
Info    : badmax = 86.2278 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 81 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2242 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 55 illegal tets 
Info    : SplitImprove 
Info    : badmax = 9054.43 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 31 illegal tets 
Info    : SplitImprove 
Info    : badmax = 163.945 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 163.945 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 163.945 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1712.33 
Info    : Total badness = 1587.92 
Info    : SplitImprove 
Info    : badmax = 44.751 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1595.02 
Info    : Total badness = 1581.21 
Info    : SwapImprove  
Info    : 78 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1379.86 
Info    : Total badness = 1285.17 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1229.43 
Info    : Total badness = 1219.15 
Info    : SplitImprove 
Info    : badmax = 24.0394 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1224.74 
Info    : Total badness = 1220 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1168.91 
Info    : Total badness = 1124.22 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1079.1 
Info    : Total badness = 1069.93 
Info    : SplitImprove 
Info    : badmax = 17.607 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1069.93 
Info    : Total badness = 1068.87 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1034.3 
Info    : Total badness = 1007.99 
Info    : Optimizing volume 34
Info    : CalcLocalH: 823 Points 2250 Elements 1530 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 220 illegal tets 
Info    : SplitImprove 
Info    : badmax = 27.241 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 33.2056 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 640.576 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 25 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5351.89 
Info    : Total badness = 5054.14 
Info    : SplitImprove 
Info    : badmax = 41.141 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5062.99 
Info    : Total badness = 5045.09 
Info    : SwapImprove  
Info    : 142 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4785.84 
Info    : Total badness = 4686.32 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4644.54 
Info    : Total badness = 4637.61 
Info    : SplitImprove 
Info    : badmax = 19.7269 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4637.61 
Info    : Total badness = 4637.38 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4562.28 
Info    : Total badness = 4525.99 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4517.42 
Info    : Total badness = 4515.59 
Info    : SplitImprove 
Info    : badmax = 20.3172 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4515.59 
Info    : Total badness = 4515.52 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4488.64 
Info    : Total badness = 4475.32 
Info    : Optimizing volume 35
Info    : CalcLocalH: 811 Points 2233 Elements 1508 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.0528 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.5843 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 78 illegal tets 
Info    : SplitImprove 
Info    : badmax = 105.449 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 105.449 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 27 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5245.88 
Info    : Total badness = 4959.63 
Info    : SplitImprove 
Info    : badmax = 23.6261 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4967.79 
Info    : Total badness = 4947.76 
Info    : SwapImprove  
Info    : 153 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4708.52 
Info    : Total badness = 4603.15 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4586.26 
Info    : Total badness = 4582.02 
Info    : SplitImprove 
Info    : badmax = 25.1222 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4582.02 
Info    : Total badness = 4581.76 
Info    : SwapImprove  
Info    : 67 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4490.57 
Info    : Total badness = 4437.39 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4437.39 
Info    : Total badness = 4436.22 
Info    : SplitImprove 
Info    : badmax = 19.9791 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4436.22 
Info    : Total badness = 4436.19 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4414.34 
Info    : Total badness = 4397.01 
Info    : Optimizing volume 36
Info    : CalcLocalH: 96 Points 201 Elements 184 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 81 illegal tets 
Info    : SplitImprove 
Info    : badmax = 10.5748 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 53 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.9791 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 32.8873 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 32.8873 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 541.216 
Info    : Total badness = 510.776 
Info    : SplitImprove 
Info    : badmax = 22.2363 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 510.776 
Info    : Total badness = 510.053 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 479.346 
Info    : Total badness = 457.656 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 457.656 
Info    : Total badness = 455.848 
Info    : SplitImprove 
Info    : badmax = 7.12695 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 455.848 
Info    : Total badness = 455.748 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 451.887 
Info    : Total badness = 449.707 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 449.707 
Info    : Total badness = 449.668 
Info    : SplitImprove 
Info    : badmax = 7.00048 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 449.668 
Info    : Total badness = 449.675 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 446.843 
Info    : Total badness = 444.591 
Info    : Optimizing volume 37
Info    : CalcLocalH: 585 Points 1431 Elements 1116 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 113 illegal tets 
Info    : SplitImprove 
Info    : badmax = 11.9251 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 65 illegal tets 
Info    : SplitImprove 
Info    : badmax = 34.2993 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 50.3829 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 50.3829 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 50.3829 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 21 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2859.48 
Info    : Total badness = 2796.83 
Info    : SplitImprove 
Info    : badmax = 31.5894 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2796.83 
Info    : Total badness = 2795.06 
Info    : SwapImprove  
Info    : 47 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2706.2 
Info    : Total badness = 2671.24 
Info    : CombineImprove 
Info    : 1 elements combined 
