# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : SplitImprove 
Info    : badmax = 58.2796 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 241.583 
Info    : Total badness = 240.577 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 220.708 
Info    : Total badness = 203.02 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 177.738 
Info    : Total badness = 175.65 
Info    : SplitImprove 
Info    : badmax = 10.2026 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 175.65 
Info    : Total badness = 175.607 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 174.945 
Info    : Total badness = 174.09 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 174.09 
Info    : Total badness = 174.013 
Info    : SplitImprove 
Info    : badmax = 9.97922 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 174.013 
Info    : Total badness = 174.006 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 172.243 
Info    : Total badness = 170.939 
Info    : Optimizing volume 18
Info    : CalcLocalH: 474 Points 1157 Elements 918 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 196 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.4973 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 126 illegal tets 
Info    : SplitImprove 
Info    : badmax = 424.162 
Info    : 28 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 424.162 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 27 illegal tets 
Info    : SplitImprove 
Info    : badmax = 424.162 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 424.162 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2957.96 
Info    : Total badness = 2830.04 
Info    : SplitImprove 
Info    : badmax = 57.0463 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2845.4 
Info    : Total badness = 2837.45 
Info    : SwapImprove  
Info    : 91 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2661.82 
Info    : Total badness = 2584.29 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2552.29 
Info    : Total badness = 2546.29 
Info    : SplitImprove 
Info    : badmax = 27.2747 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2546.29 
Info    : Total badness = 2546.06 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2496.37 
Info    : Total badness = 2465.21 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2465.21 
Info    : Total badness = 2464.44 
Info    : SplitImprove 
Info    : badmax = 26.0087 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2464.44 
Info    : Total badness = 2464.46 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2445.81 
Info    : Total badness = 2435.12 
Info    : Optimizing volume 19
Info    : CalcLocalH: 49 Points 98 Elements 90 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 31 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.44488 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.43338 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.26375 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 174.15 
Info    : Total badness = 169.542 
Info    : SplitImprove 
Info    : badmax = 5.08459 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 169.542 
Info    : Total badness = 169.475 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 169.475 
Info    : Total badness = 169.477 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : SplitImprove 
Info    : badmax = 5.03533 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : SplitImprove 
Info    : badmax = 5.03541 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 169.477 
Info    : Total badness = 169.477 
Info    : Optimizing volume 20
Info    : CalcLocalH: 232 Points 535 Elements 438 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.6884 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 126 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.549 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 80 illegal tets 
Info    : SplitImprove 
Info    : badmax = 55.4741 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 55.9879 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 68.377 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 97.2838 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 16 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1319.25 
Info    : Total badness = 1246.63 
Info    : SplitImprove 
Info    : badmax = 39.2339 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1249.62 
Info    : Total badness = 1242.75 
Info    : SwapImprove  
Info    : 51 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1100.21 
Info    : Total badness = 1038.02 
Info    : CombineImprove 
Info    : 8 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 974.274 
Info    : Total badness = 967.893 
Info    : SplitImprove 
Info    : badmax = 16.2616 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 971.754 
Info    : Total badness = 969.886 
Info    : SwapImprove  
Info    : 19 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 936.477 
Info    : Total badness = 925.516 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 889.259 
Info    : Total badness = 886.906 
Info    : SplitImprove 
Info    : badmax = 7.51833 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 886.906 
Info    : Total badness = 886.752 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 883.603 
Info    : Total badness = 880.922 
Info    : Optimizing volume 21
Info    : CalcLocalH: 227 Points 534 Elements 430 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 196 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.8622 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 128 illegal tets 
Info    : SplitImprove 
Info    : badmax = 856.92 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 94 illegal tets 
Info    : SplitImprove 
Info    : badmax = 856.92 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 54 illegal tets 
Info    : SplitImprove 
Info    : badmax = 856.92 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 23 illegal tets 
Info    : SplitImprove 
Info    : badmax = 856.92 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 856.92 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 19 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1530 
Info    : Total badness = 1424.43 
Info    : SplitImprove 
Info    : badmax = 77.7309 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1430.64 
Info    : Total badness = 1419.31 
Info    : SwapImprove  
Info    : 53 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1238.58 
Info    : Total badness = 1164.07 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1050.09 
Info    : Total badness = 1037.99 
Info    : SplitImprove 
Info    : badmax = 26.8003 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1040.95 
Info    : Total badness = 1035.55 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 984.286 
Info    : Total badness = 957.861 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 915.445 
Info    : Total badness = 911.443 
Info    : SplitImprove 
Info    : badmax = 5.99136 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 911.443 
Info    : Total badness = 911.112 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 903.836 
Info    : Total badness = 899.137 
Info    : Optimizing volume 22
Info    : CalcLocalH: 42 Points 84 Elements 78 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 43 illegal tets 
Info    : SplitImprove 
Info    : badmax = 10.1408 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 34 illegal tets 
Info    : SplitImprove 
Info    : badmax = 11.7688 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 11.0268 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 11.0268 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.4165 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 249.616 
Info    : Total badness = 241.545 
Info    : SplitImprove 
Info    : badmax = 12.7871 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 241.545 
Info    : Total badness = 241.393 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 229.348 
Info    : Total badness = 220.425 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 213.848 
Info    : Total badness = 212.866 
Info    : SplitImprove 
Info    : badmax = 6.75198 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 212.866 
Info    : Total badness = 212.806 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 205.332 
Info    : Total badness = 200.568 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 193.586 
Info    : Total badness = 193.263 
Info    : SplitImprove 
Info    : badmax = 4.40018 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 193.263 
Info    : Total badness = 193.271 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 191.727 
Info    : Total badness = 190.23 
Info    : Optimizing volume 23
Info    : CalcLocalH: 487 Points 1213 Elements 940 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 219 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.338 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 135 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.643 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 70 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.5064 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2330.16 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 81.7615 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 36 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2951.5 
Info    : Total badness = 2867.08 
Info    : SplitImprove 
Info    : badmax = 53.0184 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2875.73 
Info    : Total badness = 2869.97 
Info    : SwapImprove  
Info    : 76 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2741.94 
Info    : Total badness = 2676.59 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2645.44 
Info    : Total badness = 2640.7 
Info    : SplitImprove 
Info    : badmax = 28.8235 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2640.7 
Info    : Total badness = 2640.61 
Info    : SwapImprove  
