# Test Run
- Chunk: GEO-32
- Commit: 4859aa07dc7246b0b5fea36d657605db421730e2
- Time (UTC): 2026-09-10 20:04:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 10 15:02 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'\'''

[GEO-32] C4-congruent port-sheet cut by setPeriodic: flag off vs on (no solve; asserts (A) reproduction, (B) congruence, negative control)
[GEO-32] ranks=2  rungs=['x1 / h=0.015', 'conductor_resolution x0.75']

[GEO-32] --- rung x1 / h=0.015  c4_congruent_sheets=False ---
Info    : 45 edge swaps, 1 node relocations (volume = 4.71847e-06): worst = 0.303142 / average = 0.706676 (Wall 0.000907996s, CPU 0.000911s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.27151e-07): worst = 0.338607 / average = 0.686066 (Wall 0.000215899s, CPU 0.000218s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.357884s, CPU 0.349692s)
Info    : Reconstructing periodicity for curve connection 74 - 62
Info    : Reconstructing periodicity for curve connection 75 - 63
Info    : Reconstructing periodicity for curve connection 102 - 83
Info    : Reconstructing periodicity for curve connection 105 - 86
Info    : Reconstructing periodicity for curve connection 126 - 63
Info    : Reconstructing periodicity for curve connection 127 - 62
Info    : Reconstructing periodicity for curve connection 132 - 119
Info    : Reconstructing periodicity for curve connection 135 - 121
Info    : Reconstructing periodicity for curve connection 140 - 63
Info    : Reconstructing periodicity for curve connection 141 - 62
Info    : Reconstructing periodicity for curve connection 151 - 83
Info    : Reconstructing periodicity for curve connection 155 - 86
Info    : Reconstructing periodicity for curve connection 170 - 83
Info    : Reconstructing periodicity for curve connection 174 - 86
Info    : Reconstructing periodicity for curve connection 185 - 121
Info    : Reconstructing periodicity for curve connection 188 - 119
Info    : Reconstructing periodicity for curve connection 192 - 121
Info    : Reconstructing periodicity for curve connection 194 - 119
Info    : Reconstructing periodicity for curve connection 211 - 207
Info    : Reconstructing periodicity for curve connection 214 - 207
Info    : Reconstructing periodicity for curve connection 215 - 212
Info    : Reconstructing periodicity for curve connection 216 - 212
Info    : Reconstructing periodicity for curve connection 218 - 207
Info    : Reconstructing periodicity for curve connection 222 - 212
Info    : Reconstructing periodicity for surface connection 43 - 36
Info    : Reconstructing periodicity for surface connection 50 - 36
Info    : Reconstructing periodicity for surface connection 57 - 36
Info    : 19781 nodes 138175 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 13.9698 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0103 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.8396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.60863 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.06851 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 18202 Points 74879 Elements 23810 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1775 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 122.805 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1050 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 122.805 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 402 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 2345.51 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 123 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1013.11 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 570.761 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 294 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.881 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 42 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 29.3235 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 29.9774 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 97 Points 207 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 84 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.7693 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 52 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.3308 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.7022 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 19.2792 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 10.8933 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.53567 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 853 Points 2359 Elements 1592 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 236 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 28.3875 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 160 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 29.5881 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 73 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 36.7161 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 24 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 52.172 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 52.172 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 24 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 46.0473 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.9205 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 19.1455 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 586 Points 1436 Elements 1114 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 89 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.6665 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 65 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 44.7007 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 43 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 3171.76 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 79.4914 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 43.507 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.7573 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 10.0894 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 586 Points 1412 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 104 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 30.6244 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 65 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 58.7021 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 478.896 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6502.43 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 48.3902 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 27.4396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 27.4657 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 87 Points 181 Elements 166 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.77329 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.8827 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 52.8614 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.8211 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.32491 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.3606 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 832 Points 2311 Elements 1534 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 225 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 24.2932 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 171 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 36.3646 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 83 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 727.509 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 24 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 727.509 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 727.509 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 56.7756 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
