# Test Run
- Chunk: WF-6-step4k-x1
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:33:17
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x1'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:32 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
      *3 (0.727, 0.379)  8.965   1.557   2.276   3.193  0.7676   40.783  -RB
      *1 (0.193, 0.415)  9.776   1.358   2.149   3.482  0.6224   34.422  -RB
         (0.680, 0.577)  8.508   1.387   2.269   3.031  0.5958   32.415  --B
         (0.216, 0.624)  8.650   1.578   2.308   3.081  0.7371   53.829  -RB
         (0.517, 0.685)  4.902   1.437   2.192   1.746  0.8268   47.821  ---
      *4 (0.833, 0.700)  5.599   1.354   2.159   1.994  0.7291   41.985  -RB
         (0.360, 0.705)  5.222   1.702   2.751   1.860  0.6397   35.995  --B
         (0.534, 0.862)  2.880   1.404   2.166   1.026  0.7703   38.737  --B
         (0.751, 0.870)  3.635   1.419   2.176   1.295  0.8518   50.460  --B
         (0.323, 0.882)  2.735   1.316   2.120   0.974  0.7385   36.227  --B
         (0.615, 0.924)  2.353   1.534   2.368   0.838  0.7866   47.607  T-B
         (0.429, 0.938)  1.912   1.124   2.021   0.681  0.8603   46.359  T-B
         (0.130, 0.944)  1.741   1.535   2.540   0.620  0.6630   38.333  TRB
         (0.239, 0.944)  1.742   1.443   2.326   0.621  0.6975   37.696  T-B
         (0.809, 0.946)  1.669   1.733   4.311   0.594  0.4324   26.941  TRB
    [P1] flag counts: terminal-edge 10/26, rim-edge 8/26, boundary-vertex 24/26
  [P2] facets 26 (sweep 26), axis 1, area 5.835299e-05 m^2, sheet-boundary edges 18, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.124  Q1 1.332  median 1.44  Q3 1.581  max 1.826
      facet R_circ/r_in (2 = equilateral)      min 2.021  Q1 2.146  median 2.273  Q3 2.511  max 4.311
      facet area / sheet median                min 0.5944  Q1 0.6499  median 1  Q3 1.815  max 3.482
      adjacent tet 3r/R, worse (1 = regular)   min 0.3226  Q1 0.5993  median 0.6772  Q3 0.7909  max 0.9385
      adjacent tet min dihedral deg, worse     min 17.98  Q1 36.7  median 42.97  Q3 46.81  max 56.05
  [P3] facets 26 (sweep 26), axis 0, area 5.835299e-05 m^2, sheet-boundary edges 18, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.124  Q1 1.332  median 1.44  Q3 1.581  max 1.826
      facet R_circ/r_in (2 = equilateral)      min 2.021  Q1 2.146  median 2.273  Q3 2.511  max 4.311
      facet area / sheet median                min 0.5944  Q1 0.6499  median 1  Q3 1.815  max 3.482
      adjacent tet 3r/R, worse (1 = regular)   min 0.4437  Q1 0.6194  median 0.6772  Q3 0.7453  max 0.8525
      adjacent tet min dihedral deg, worse     min 25.47  Q1 38.57  median 42.95  Q3 47.5  max 51.99
  [P4] facets 26 (sweep 26), axis 1, area 5.835299e-05 m^2, sheet-boundary edges 18, adjacent tets per facet [2]
      facet longest/shortest edge              min 1.124  Q1 1.332  median 1.44  Q3 1.581  max 1.826
      facet R_circ/r_in (2 = equilateral)      min 2.021  Q1 2.146  median 2.273  Q3 2.511  max 4.311
      facet area / sheet median                min 0.5944  Q1 0.6499  median 1  Q3 1.815  max 3.482
      adjacent tet 3r/R, worse (1 = regular)   min 0.4925  Q1 0.6848  median 0.7159  Q3 0.759  max 0.8659
      adjacent tet min dihedral deg, worse     min 29.86  Q1 39.56  median 42.53  Q3 45.47  max 50.92
[WF-6 step4k] rung x1: sheet-geometry sha256 d84c3018ca7a1a78 cells 116118 -- measurement only, no assertion

## Exit
- Status: 0
- Elapsed (s): 29
- Filtered lines (gmsh optimisation chatter): 3406
