# Test Run
- Chunk: GEO-21-step2-mesh3
- Commit: eadace300f3ae9b1f004d6f00899b2d77e5093b2
- Time (UTC): 2026-08-26 09:34:03
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./scripts/run_examples.sh -e mesh:3 -n 2 -t 300

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 26 04:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './scripts/run_examples.sh -e mesh:3 -n 2 -t 300'
Running 1 example(s) with mpiexec -n 2 (timeout 300s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/03_birdcage_graded_conductors.py
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : Total badness = 417.477 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 417.477 
Info    : Total badness = 417.477 
Info    : Optimizing volume 17
Info    : CalcLocalH: 23 Points 41 Elements 42 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 262.106 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 668.758 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 668.758 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 668.758 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 668.758 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 668.758 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 213.489 
Info    : Total badness = 154.761 
Info    : SplitImprove 
Info    : badmax = 27.4703 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 160.774 
Info    : Total badness = 155.26 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 154.92 
Info    : Total badness = 149.754 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 138.316 
Info    : Total badness = 136.642 
Info    : SplitImprove 
Info    : badmax = 13.0702 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 136.642 
Info    : Total badness = 136.597 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 127.963 
Info    : Total badness = 125.312 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 117.553 
Info    : Total badness = 116.997 
Info    : SplitImprove 
Info    : badmax = 8.88236 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 116.997 
Info    : Total badness = 116.929 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 116.929 
Info    : Total badness = 116.931 
Info    : Optimizing volume 18
Info    : CalcLocalH: 272 Points 653 Elements 524 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 171 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.5723 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 119 illegal tets 
Info    : SplitImprove 
Info    : badmax = 156.732 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 156.732 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 50 illegal tets 
Info    : SplitImprove 
Info    : badmax = 156.732 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 28 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1493.89 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 156.732 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2077.76 
Info    : Total badness = 1948.37 
Info    : SplitImprove 
Info    : badmax = 61.04 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1962.29 
Info    : Total badness = 1951.69 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1830.89 
Info    : Total badness = 1758.46 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1705.28 
Info    : Total badness = 1699.33 
Info    : SplitImprove 
Info    : badmax = 38.701 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1704.2 
Info    : Total badness = 1699.96 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1656.26 
Info    : Total badness = 1626.04 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1619.34 
Info    : Total badness = 1615.02 
Info    : SplitImprove 
Info    : badmax = 39.0534 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1615.02 
Info    : Total badness = 1614.93 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1604.3 
Info    : Total badness = 1589.99 
Info    : Optimizing volume 19
Info    : CalcLocalH: 36 Points 71 Elements 66 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 32 illegal tets 
Info    : SplitImprove 
Info    : badmax = 8.32622 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 21 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.23841 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6.21412 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6.21412 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6.45136 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 145.197 
Info    : Total badness = 138.057 
Info    : SplitImprove 
Info    : badmax = 4.0114 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 138.057 
Info    : Total badness = 137.987 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 132.326 
Info    : Total badness = 129.671 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 122.12 
Info    : Total badness = 121.905 
Info    : SplitImprove 
Info    : badmax = 3.22296 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 121.905 
Info    : Total badness = 121.903 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 121.903 
Info    : Total badness = 121.903 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 121.903 
Info    : Total badness = 121.903 
Info    : SplitImprove 
Info    : badmax = 3.18315 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 121.903 
Info    : Total badness = 121.903 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 121.903 
Info    : Total badness = 121.903 
Info    : Optimizing volume 20
Info    : CalcLocalH: 113 Points 224 Elements 222 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 213 illegal tets 
Info    : SplitImprove 
Info    : badmax = 68.4815 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 186 illegal tets 
Info    : SplitImprove 
Info    : badmax = 68.4815 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 115 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 72 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 41 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 19 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 88.2425 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 25 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 575.944 
Info    : Total badness = 535.094 
Info    : SplitImprove 
Info    : badmax = 15.0307 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 535.094 
Info    : Total badness = 533.463 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 505.36 
Info    : Total badness = 490.555 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 457.28 
Info    : Total badness = 455.383 
Info    : SplitImprove 
Info    : badmax = 12.3643 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 455.383 
Info    : Total badness = 455.368 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 455.682 
Info    : Total badness = 453.374 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 435.272 
Info    : Total badness = 434.77 
Info    : SplitImprove 
Info    : badmax = 12.0088 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 434.77 
Info    : Total badness = 434.823 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 434.823 
Info    : Total badness = 434.844 
Info    : Optimizing volume 21
Info    : CalcLocalH: 112 Points 219 Elements 220 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 211 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.1508 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 187 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 135 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 96 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 51 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 28 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.7485 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 35 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 459.64 
Info    : Total badness = 436.807 
Info    : SplitImprove 
Info    : badmax = 11.7664 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 436.807 
Info    : Total badness = 436.443 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 427.811 
Info    : Total badness = 423.685 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 417.428 
Info    : Total badness = 417.045 
Info    : SplitImprove 
Info    : badmax = 11.3819 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 417.045 
Info    : Total badness = 417.034 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 416.828 
Info    : Total badness = 416.562 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 416.562 
Info    : Total badness = 416.547 
Info    : SplitImprove 
Info    : badmax = 11.4375 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 416.547 
Info    : Total badness = 416.546 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 416.546 
Info    : Total badness = 416.546 
Info    : Optimizing volume 22
Info    : CalcLocalH: 23 Points 41 Elements 42 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 250.1 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 250.1 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 19 illegal tets 
Info    : SplitImprove 
Info    : badmax = 644.506 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 644.506 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 644.506 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 142.261 
Info    : Total badness = 122.11 
Info    : SplitImprove 
Info    : badmax = 41.5069 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 124.603 
Info    : Total badness = 117.5 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
