# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : badmax = 144.299 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 144.299 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 917.197 
Info    : Total badness = 858.678 
Info    : SplitImprove 
Info    : badmax = 56.0781 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 865.021 
Info    : Total badness = 860.962 
Info    : SwapImprove  
Info    : 32 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 800.753 
Info    : Total badness = 762.603 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 717.759 
Info    : Total badness = 714.636 
Info    : SplitImprove 
Info    : badmax = 22.0302 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 714.636 
Info    : Total badness = 714.738 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 692.752 
Info    : Total badness = 681.188 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 664.302 
Info    : Total badness = 663.001 
Info    : SplitImprove 
Info    : badmax = 22.4078 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 663.001 
Info    : Total badness = 663.027 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 655.058 
Info    : Total badness = 651.892 
Info    : Optimizing volume 17
Info    : CalcLocalH: 74 Points 180 Elements 136 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 41 illegal tets 
Info    : SplitImprove 
Info    : badmax = 348.682 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 348.682 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 348.682 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 8 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 451.977 
Info    : Total badness = 417.859 
Info    : SplitImprove 
Info    : badmax = 298.28 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 413.457 
Info    : Total badness = 392.38 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 379.684 
Info    : Total badness = 364.487 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 336.51 
Info    : Total badness = 335.034 
Info    : SplitImprove 
Info    : badmax = 18.7512 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 335.034 
Info    : Total badness = 334.962 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 334.125 
Info    : Total badness = 333.499 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 333.499 
Info    : Total badness = 333.497 
Info    : SplitImprove 
Info    : badmax = 17.1005 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 333.497 
Info    : Total badness = 333.496 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 333.496 
Info    : Total badness = 333.498 
Info    : Optimizing volume 18
Info    : CalcLocalH: 338 Points 888 Elements 656 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 259 illegal tets 
Info    : SplitImprove 
Info    : badmax = 137.88 
Info    : 37 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 4 swaps performed 
Info    : 178 illegal tets 
Info    : SplitImprove 
Info    : badmax = 245.9 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 104 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6027.97 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 4 swaps performed 
Info    : 60 illegal tets 
Info    : SplitImprove 
Info    : badmax = 524.614 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 34 illegal tets 
Info    : SplitImprove 
Info    : badmax = 524.614 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 21 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 356.87 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3203.02 
Info    : Total badness = 2934.52 
Info    : SplitImprove 
Info    : badmax = 112.184 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2934.52 
Info    : Total badness = 2920.06 
Info    : SwapImprove  
Info    : 98 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2665.46 
Info    : Total badness = 2588.07 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2467.39 
Info    : Total badness = 2457.03 
Info    : SplitImprove 
Info    : badmax = 61.2103 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2457.03 
Info    : Total badness = 2455.89 
Info    : SwapImprove  
Info    : 41 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2395.79 
Info    : Total badness = 2372.58 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2372.58 
Info    : Total badness = 2371.64 
Info    : SplitImprove 
Info    : badmax = 59.2752 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2382.57 
Info    : Total badness = 2379.96 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2351.38 
Info    : Total badness = 2331.86 
Info    : Optimizing volume 19
Info    : CalcLocalH: 51 Points 114 Elements 94 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.47163 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.82036 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 12.0103 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 212.218 
Info    : Total badness = 203.067 
Info    : SplitImprove 
Info    : badmax = 6.60084 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 203.067 
Info    : Total badness = 202.86 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 195.552 
Info    : Total badness = 191.18 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 191.18 
Info    : Total badness = 190.975 
Info    : SplitImprove 
Info    : badmax = 3.25684 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 190.975 
Info    : Total badness = 190.959 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 188.21 
Info    : Total badness = 187.153 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 187.153 
Info    : Total badness = 187.143 
Info    : SplitImprove 
Info    : badmax = 3.41117 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 187.143 
Info    : Total badness = 187.142 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 187.142 
Info    : Total badness = 187.142 
Info    : Optimizing volume 20
Info    : CalcLocalH: 234 Points 562 Elements 438 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 167 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.2775 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 106 illegal tets 
Info    : SplitImprove 
Info    : badmax = 164.137 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 65 illegal tets 
Info    : SplitImprove 
Info    : badmax = 164.137 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 166.809 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.889 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.889 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.889 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 19 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1523.85 
Info    : Total badness = 1395.66 
Info    : SplitImprove 
Info    : badmax = 87.8927 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1399.61 
Info    : Total badness = 1382.05 
Info    : SwapImprove  
Info    : 50 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1248.9 
Info    : Total badness = 1187.72 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1098.17 
Info    : Total badness = 1093.41 
Info    : SplitImprove 
Info    : badmax = 29.5179 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1093.41 
Info    : Total badness = 1093.21 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1049.56 
Info    : Total badness = 1024.07 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 994.04 
Info    : Total badness = 990.517 
Info    : SplitImprove 
Info    : badmax = 26.7454 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 995.7 
Info    : Total badness = 991.477 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 983.012 
Info    : Total badness = 976.157 
Info    : Optimizing volume 21
Info    : CalcLocalH: 147 Points 316 Elements 286 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.1801 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 171 illegal tets 
Info    : SplitImprove 
Info    : badmax = 73.8695 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 116 illegal tets 
Info    : SplitImprove 
Info    : badmax = 90.2707 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 90 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 30 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 19 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 100.599 
Info    : 2 splits performed 
Info    : SwapImprove  
